"Location","Inspection Type","Date","Critical Violations","Non-Critical Violations","Inspectors' Notes"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Apr. 2024",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3E29D34D0120C1EC85258B01004BBAA6'>Click Here</a>"
"Azariah's Cafe","Standard/Process Review Inspection","Apr. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=10070460401473C085258B00005A0DC8'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Apr. 2024",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=06F03B7DC376EDB385258B00005699BA'>Click Here</a>"
"Heritage Dining Hall","Standard/Critical Control Point Inspection","Apr. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E9CE6AFEFEC9F7C885258B000059A211'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Apr. 2024",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2D33F32C53A2309E85258B00005798DC'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Apr. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=50FF6F647DA8794685258B00005A6CF9'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Jan. 2024",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F104DC1ECDBEACBA85258AAF00613AB0'>Click Here</a>"
"Lorenzo's Pizzera","Consultation Inspection","Jan. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=AD5D28DAFF14B50585258AA80058E5AB'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Jan. 2024",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2186519152F7113785258AA8006E337D'>Click Here</a>"
"Lorenzo's Pizzera","Follow-up Inspection","Jan. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=FD42597D78B2AB6F85258AA2004F5AEE'>Click Here</a>"
"Thi Ni Thai","Standard/Critical Control Point Inspection","Jan. 2024",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B3DD54022B61718585258AA100646A1D'>Click Here</a>"
"Lorenzo's Pizzera","Consultation Inspection","Jan. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2307754D3C3113B485258AA0004AF7D3'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jan. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5E76A363D4CF19B185258A99005C0376'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Oct. 2023",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D2A53AA012E67AAA85258A530056A218'>Click Here</a>"
"Azariah's Cafe","Standard/Process Review Inspection","Oct. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F28777860DEF66D185258A52005E5C52'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Oct. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DA16930C006ED88285258A52005A0621'>Click Here</a>"
"Heritage Dining Hall","Standard/Critical Control Point Inspection","Oct. 2023",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DC72BD27A2F5A46185258A52005AADBC'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Oct. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=AF1606156370A4AD85258A52005D7FCD'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Oct. 2023",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DE265CD64E65678085258A52005EDB6E'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Aug. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B255BB4666225D00852589FF005650B9'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Jul. 2023",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=57FBDCBF4810F4BA852589E80058B239'>Click Here</a>"
"Thi Ni Thai","Standard/Critical Control Point Inspection","Jul. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3EDB084C57709ABC852589E800669E24'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jun. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B8513C3316570AF9852589DD0054F3CE'>Click Here</a>"
"Aladdin's Eatery","Consultation Inspection","Jun. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=FD2775B8A88A4ECD852589C8006BE770'>Click Here</a>"
"Thi Ni Thai","Consultation Inspection","Jun. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5A06CD8FAC4BE960852589C8006607DC'>Click Here</a>"
"Azariah's Cafe","Standard/Critical Control Point Inspection","Apr. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D6A2744E9643AA0C852589960065B456'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Apr. 2023",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=4D4ADFDF03E461938525899600611078'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Apr. 2023",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=11D16655BD30A740852589960069165B'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Apr. 2023",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=55C1BC9A239126B2852589960067218E'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Mar. 2023",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=92FD607002E1B49885258973006F0240'>Click Here</a>"
"Clarity Dining Hall","Consultation Inspection","Mar. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A8CC9DEFF29988AF85258973006DB0B4'>Click Here</a>"
"Heritage Dining Hall","Standard/Critical Control Point Inspection","Mar. 2023",0,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=81106BDB4DFA8BAE85258973006BBF6A'>Click Here</a>"
"Heritage Dining Hall","Consultation Inspection","Mar. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=572A7CD17690E5FE85258973006A0C56'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Feb. 2023",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7894786D38BCF791852589500069AA9B'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Jan. 2023",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9E0DCD1B6573BF3585258940007210AB'>Click Here</a>"
"Thi Ni Thai","Standard Inspection","Jan. 2023",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=BBD64CBE5984B52885258940006D3D4C'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jan. 2023",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=18666FEA0C34B9298525893A00678872'>Click Here</a>"
"Clarity Dining Hall","Standard Inspection","Oct. 2022",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3623FAB756B4DA9E852588E7005AA2B4'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Oct. 2022",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6080822CA7B21481852588E7005BC7AA'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Oct. 2022",0,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8274F912A1E8D7BD852588E7005E5DC9'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Oct. 2022",1,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=4A4BFD50E8130D44852588E7005F6A0F'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Oct. 2022",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B969C59E74807E98852588D300518702'>Click Here</a>"
"Lorenzo's Pizzera","Follow-up Inspection","Sep. 2022",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D7D5E52121763DCE852588B50064EDD1'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Aug. 2022",3,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DE01496391EF8D7C852588AF0069A309'>Click Here</a>"
"Thi Ni Thai","Standard Inspection","Aug. 2022",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=861D31779BA7E3D6852588AF006DE176'>Click Here</a>"
"Lorenzo's Pizzera","Consultation Inspection","Aug. 2022",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8D753635B5C0F359852588AE0068BCE8'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Aug. 2022",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F25A0715AA55D971852588AE0057DC50'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Aug. 2022",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=86E77ADDD604C5BB8525889B006B01FC'>Click Here</a>"
"Thi Ni Thai","Consultation Inspection","Jun. 2022",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2096D2F736A51D978525886E006ECF2B'>Click Here</a>"
"Clarity Dining Hall","Standard Inspection","May. 2022",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A4F2995EACBE68DE8525883900647484'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","May. 2022",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2B5A5F39023BD8178525883900639B52'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","May. 2022",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=533551A39F63E54F852588390066256F'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Apr. 2022",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=FC49F4F18EC0E8078525883000463AFE'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Apr. 2022",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=0CEE91922631899A85258830004CA005'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Apr. 2022",2,5,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=0C4BB34688589A5F8525882A0066D7C2'>Click Here</a>"
"Wilder Hall","Consultation Inspection","Mar. 2022",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=4207F886C04C18C9852587F9006B097C'>Click Here</a>"
"Lorenzo's Pizzera","Follow-up Inspection","Feb. 2022",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6F2601A35B9ED5BE852587EB005F9376'>Click Here</a>"
"Thi Ni Thai","Standard Inspection","Feb. 2022",1,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=0C4E666321E60332852587E2007824DE'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Critical Control Point Inspection","Jan. 2022",8,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D190E29223D0288A852587DB007130BA'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jan. 2022",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=883245A15DCBC95E852587CF00714CBF'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Jan. 2022",5,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8A21389E7B868B14852587CF006B9F58'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Jan. 2022",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=56E7DE82C80A34EB852587C800711F68'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Jan. 2022",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=277EB5555C37885D852587C80070A7CF'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Jan. 2022",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=56EC79C4762BDF9A852587C800719BA0'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Jan. 2022",3,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=CCEA7984C50C92E1852587C8006C4657'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Jan. 2022",4,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9A87E4C70CFC85B4852587C8006DD142'>Click Here</a>"
"Thi Ni Thai","Standard Inspection","Dec. 2021",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5CD2D52D03343EC3852587AC0078FB14'>Click Here</a>"
"Lorenzo's Pizzera","Follow-up Inspection","Nov. 2021",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=EECF083A35C1AA5485258787006DE1C2'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Critical Control Point Inspection","Oct. 2021",4,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E5F4F96EB7D2D09385258766006F6CD2'>Click Here</a>"
"The Feve","Follow-up Inspection","Sep. 2021",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E68195D8101C88CC8525875F006C3894'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Sep. 2021",5,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E6C009DC0844C4B48525875100698B3C'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Sep. 2021",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3A3F430B949866D2852587440059AEB1'>Click Here</a>"
"Stevenson Dining Hall","Follow-up Inspection","May. 2021",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8CBDCFA5B6A633BE852586E00055EE29'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","May. 2021",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=74BCC3BEEC5F43E0852586CB0059094A'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","May. 2021",6,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1F485B81D1C45AAE852586CB0055CFA0'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","May. 2021",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8A4870FDCF4C4C4B852586CB0057E7E7'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Apr. 2021",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=FF76B38E2A7886C2852586BD0069A88A'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Apr. 2021",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F5369DCCE470181A852586BD006ADAF8'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Apr. 2021",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8E5EBBF9583E5B7B852586BD0064112B'>Click Here</a>"
"Lorenzo's Pizzera","Consultation Inspection","Mar. 2021",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3B5D61FE055F347585258699005984CA'>Click Here</a>"
"Thi Ni Thai","Standard Inspection","Oct. 2020",4,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7E41C064874E693D8525861000744E7A'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Sep. 2020",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5508265CF37EFD03852585EC004F1AEE'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Sep. 2020",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F9AE6576AAE7BB18852585EA006505EB'>Click Here</a>"
"The Feve","Follow-up Inspection","Sep. 2020",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=34C6DC8374E8C004852585E7005EAD2F'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Sep. 2020",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B97C59BA3C97CD68852585D60069F131'>Click Here</a>"
